NX(1)=   5     NY(1)=  25     NZ(1)=  25
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
    0.0000      20.0000      40.0000      60.0000      80.0000     100.0000
