XPERM2(28,8,1) = 0
XPERM2(29,8,1) = 0
XPERM2(30,8,1) = 0
XPERM2(4,9,1) = 0
XPERM2(5,9,1) = 0
XPERM2(6,9,1) = 0
XPERM2(28,9,1) = 0
XPERM2(29,9,1) = 0
XPERM2(30,9,1) = 0
XPERM2(4,1,2) = 0
XPERM2(5,1,2) = 0
XPERM2(6,1,2) = 0
XPERM2(10,1,2) = 0
XPERM2(11,1,2) = 0
XPERM2(12,1,2) = 0
XPERM2(13,1,2) = 0
XPERM2(14,1,2) = 0
XPERM2(15,1,2) = 0
XPERM2(16,1,2) = 0
XPERM2(17,1,2) = 0
XPERM2(18,1,2) = 0
XPERM2(22,1,2) = 0
XPERM2(23,1,2) = 0
XPERM2(24,1,2) = 0
XPERM2(28,1,2) = 0
XPERM2(29,1,2) = 0
XPERM2(30,1,2) = 0
XPERM2(4,2,2) = 0
XPERM2(5,2,2) = 0
XPERM2(6,2,2) = 0
XPERM2(10,2,2) = 0
XPERM2(11,2,2) = 0
XPERM2(12,2,2) = 0
XPERM2(13,2,2) = 0
XPERM2(14,2,2) = 0
XPERM2(15,2,2) = 0
XPERM2(16,2,2) = 0
XPERM2(17,2,2) = 0
XPERM2(18,2,2) = 0
XPERM2(22,2,2) = 0
XPERM2(23,2,2) = 0
XPERM2(24,2,2) = 0
XPERM2(28,2,2) = 0
XPERM2(29,2,2) = 0
XPERM2(30,2,2) = 0
XPERM2(4,3,2) = 0
XPERM2(5,3,2) = 0
XPERM2(6,3,2) = 0
XPERM2(10,3,2) = 0
XPERM2(11,3,2) = 0
XPERM2(12,3,2) = 0
XPERM2(13,3,2) = 0
XPERM2(14,3,2) = 0
XPERM2(15,3,2) = 0
XPERM2(16,3,2) = 0
XPERM2(17,3,2) = 0
XPERM2(18,3,2) = 0
XPERM2(22,3,2) = 0
XPERM2(23,3,2) = 0
XPERM2(24,3,2) = 0
XPERM2(28,3,2) = 0
XPERM2(29,3,2) = 0
XPERM2(30,3,2) = 0
XPERM2(10,4,2) = 0
XPERM2(11,4,2) = 0
XPERM2(12,4,2) = 0
XPERM2(16,4,2) = 0
XPERM2(17,4,2) = 0
XPERM2(18,4,2) = 0
XPERM2(22,4,2) = 0
XPERM2(23,4,2) = 0
XPERM2(24,4,2) = 0
XPERM2(28,4,2) = 0
XPERM2(29,4,2) = 0
XPERM2(30,4,2) = 0
XPERM2(10,5,2) = 0
XPERM2(11,5,2) = 0
XPERM2(12,5,2) = 0
XPERM2(16,5,2) = 0
XPERM2(17,5,2) = 0
XPERM2(18,5,2) = 0
XPERM2(22,5,2) = 0
XPERM2(23,5,2) = 0
XPERM2(24,5,2) = 0
XPERM2(28,5,2) = 0
XPERM2(29,5,2) = 0
XPERM2(30,5,2) = 0
XPERM2(10,6,2) = 0
XPERM2(11,6,2) = 0
XPERM2(12,6,2) = 0
XPERM2(16,6,2) = 0
XPERM2(17,6,2) = 0
XPERM2(18,6,2) = 0
XPERM2(22,6,2) = 0
XPERM2(23,6,2) = 0
XPERM2(24,6,2) = 0
XPERM2(28,6,2) = 0
XPERM2(29,6,2) = 0
XPERM2(30,6,2) = 0
XPERM2(4,7,2) = 0
XPERM2(5,7,2) = 0
XPERM2(6,7,2) = 0
XPERM2(28,7,2) = 0
XPERM2(29,7,2) = 0
XPERM2(30,7,2) = 0
XPERM2(4,8,2) = 0
XPERM2(5,8,2) = 0
XPERM2(6,8,2) = 0
XPERM2(28,8,2) = 0
XPERM2(29,8,2) = 0
XPERM2(30,8,2) = 0
XPERM2(4,9,2) = 0
XPERM2(5,9,2) = 0
XPERM2(6,9,2) = 0
XPERM2(28,9,2) = 0
XPERM2(29,9,2) = 0
XPERM2(30,9,2) = 0
XPERM2(4,1,3) = 0
XPERM2(5,1,3) = 0
XPERM2(6,1,3) = 0
XPERM2(10,1,3) = 0
XPERM2(11,1,3) = 0
XPERM2(12,1,3) = 0
XPERM2(13,1,3) = 0
XPERM2(14,1,3) = 0
XPERM2(15,1,3) = 0
XPERM2(16,1,3) = 0
XPERM2(17,1,3) = 0
XPERM2(18,1,3) = 0
XPERM2(22,1,3) = 0
XPERM2(23,1,3) = 0
XPERM2(24,1,3) = 0
XPERM2(28,1,3) = 0
XPERM2(29,1,3) = 0
XPERM2(30,1,3) = 0
XPERM2(4,2,3) = 0
XPERM2(5,2,3) = 0
XPERM2(6,2,3) = 0
XPERM2(10,2,3) = 0
XPERM2(11,2,3) = 0
XPERM2(12,2,3) = 0
XPERM2(13,2,3) = 0
XPERM2(14,2,3) = 0
XPERM2(15,2,3) = 0
XPERM2(16,2,3) = 0
XPERM2(17,2,3) = 0
XPERM2(18,2,3) = 0
XPERM2(22,2,3) = 0
XPERM2(23,2,3) = 0
XPERM2(24,2,3) = 0
XPERM2(28,2,3) = 0
XPERM2(29,2,3) = 0
XPERM2(30,2,3) = 0
XPERM2(4,3,3) = 0
XPERM2(5,3,3) = 0
XPERM2(6,3,3) = 0
XPERM2(10,3,3) = 0
XPERM2(11,3,3) = 0
XPERM2(12,3,3) = 0
XPERM2(13,3,3) = 0
XPERM2(14,3,3) = 0
XPERM2(15,3,3) = 0
XPERM2(16,3,3) = 0
XPERM2(17,3,3) = 0
XPERM2(18,3,3) = 0
XPERM2(22,3,3) = 0
XPERM2(23,3,3) = 0
XPERM2(24,3,3) = 0
XPERM2(28,3,3) = 0
XPERM2(29,3,3) = 0
XPERM2(30,3,3) = 0
XPERM2(10,4,3) = 0
XPERM2(11,4,3) = 0
XPERM2(12,4,3) = 0
XPERM2(16,4,3) = 0
XPERM2(17,4,3) = 0
XPERM2(18,4,3) = 0
XPERM2(22,4,3) = 0
XPERM2(23,4,3) = 0
XPERM2(24,4,3) = 0
XPERM2(28,4,3) = 0
XPERM2(29,4,3) = 0
XPERM2(30,4,3) = 0
XPERM2(10,5,3) = 0
XPERM2(11,5,3) = 0
XPERM2(12,5,3) = 0
XPERM2(16,5,3) = 0
XPERM2(17,5,3) = 0
XPERM2(18,5,3) = 0
XPERM2(22,5,3) = 0
XPERM2(23,5,3) = 0
XPERM2(24,5,3) = 0
XPERM2(28,5,3) = 0
XPERM2(29,5,3) = 0
XPERM2(30,5,3) = 0
XPERM2(10,6,3) = 0
XPERM2(11,6,3) = 0
XPERM2(12,6,3) = 0
XPERM2(16,6,3) = 0
XPERM2(17,6,3) = 0
XPERM2(18,6,3) = 0
XPERM2(22,6,3) = 0
XPERM2(23,6,3) = 0
XPERM2(24,6,3) = 0
XPERM2(28,6,3) = 0
XPERM2(29,6,3) = 0
XPERM2(30,6,3) = 0
XPERM2(4,7,3) = 0
XPERM2(5,7,3) = 0
XPERM2(6,7,3) = 0
XPERM2(28,7,3) = 0
XPERM2(29,7,3) = 0
XPERM2(30,7,3) = 0
XPERM2(4,8,3) = 0
XPERM2(5,8,3) = 0
XPERM2(6,8,3) = 0
XPERM2(28,8,3) = 0
XPERM2(29,8,3) = 0
XPERM2(30,8,3) = 0
XPERM2(4,9,3) = 0
XPERM2(5,9,3) = 0
XPERM2(6,9,3) = 0
XPERM2(28,9,3) = 0
XPERM2(29,9,3) = 0
XPERM2(30,9,3) = 0

YPERM2(4,1,1) = 0
YPERM2(5,1,1) = 0
YPERM2(6,1,1) = 0
YPERM2(10,1,1) = 0
YPERM2(11,1,1) = 0
YPERM2(12,1,1) = 0
YPERM2(13,1,1) = 0
YPERM2(14,1,1) = 0
YPERM2(15,1,1) = 0
YPERM2(16,1,1) = 0
YPERM2(17,1,1) = 0
YPERM2(18,1,1) = 0
YPERM2(22,1,1) = 0
YPERM2(23,1,1) = 0
YPERM2(24,1,1) = 0
YPERM2(28,1,1) = 0
YPERM2(29,1,1) = 0
YPERM2(30,1,1) = 0
YPERM2(4,2,1) = 0
YPERM2(5,2,1) = 0
YPERM2(6,2,1) = 0
YPERM2(10,2,1) = 0
YPERM2(11,2,1) = 0
YPERM2(12,2,1) = 0
YPERM2(13,2,1) = 0
YPERM2(14,2,1) = 0
YPERM2(15,2,1) = 0
YPERM2(16,2,1) = 0
YPERM2(17,2,1) = 0
YPERM2(18,2,1) = 0
YPERM2(22,2,1) = 0
YPERM2(23,2,1) = 0
YPERM2(24,2,1) = 0
YPERM2(28,2,1) = 0
YPERM2(29,2,1) = 0
YPERM2(30,2,1) = 0
YPERM2(4,3,1) = 0
YPERM2(5,3,1) = 0
YPERM2(6,3,1) = 0
YPERM2(10,3,1) = 0
YPERM2(11,3,1) = 0
YPERM2(12,3,1) = 0
YPERM2(13,3,1) = 0
YPERM2(14,3,1) = 0
YPERM2(15,3,1) = 0
YPERM2(16,3,1) = 0
YPERM2(17,3,1) = 0
YPERM2(18,3,1) = 0
YPERM2(22,3,1) = 0
YPERM2(23,3,1) = 0
YPERM2(24,3,1) = 0
YPERM2(28,3,1) = 0
YPERM2(29,3,1) = 0
YPERM2(30,3,1) = 0
YPERM2(10,4,1) = 0
YPERM2(11,4,1) = 0
YPERM2(12,4,1) = 0
YPERM2(16,4,1) = 0
YPERM2(17,4,1) = 0
YPERM2(18,4,1) = 0
YPERM2(22,4,1) = 0
YPERM2(23,4,1) = 0
YPERM2(24,4,1) = 0
YPERM2(28,4,1) = 0
YPERM2(29,4,1) = 0
YPERM2(30,4,1) = 0
YPERM2(10,5,1) = 0
YPERM2(11,5,1) = 0
YPERM2(12,5,1) = 0
YPERM2(16,5,1) = 0
YPERM2(17,5,1) = 0
YPERM2(18,5,1) = 0
YPERM2(22,5,1) = 0
YPERM2(23,5,1) = 0
YPERM2(24,5,1) = 0
YPERM2(28,5,1) = 0
YPERM2(29,5,1) = 0
YPERM2(30,5,1) = 0
YPERM2(10,6,1) = 0
YPERM2(11,6,1) = 0
YPERM2(12,6,1) = 0
YPERM2(16,6,1) = 0
YPERM2(17,6,1) = 0
YPERM2(18,6,1) = 0
YPERM2(22,6,1) = 0
YPERM2(23,6,1) = 0
YPERM2(24,6,1) = 0
YPERM2(28,6,1) = 0
YPERM2(29,6,1) = 0
YPERM2(30,6,1) = 0
YPERM2(4,7,1) = 0
YPERM2(5,7,1) = 0
YPERM2(6,7,1) = 0
YPERM2(28,7,1) = 0
YPERM2(29,7,1) = 0
YPERM2(30,7,1) = 0
YPERM2(4,8,1) = 0
YPERM2(5,8,1) = 0
YPERM2(6,8,1) = 0
YPERM2(28,8,1) = 0
YPERM2(29,8,1) = 0
YPERM2(30,8,1) = 0
YPERM2(4,9,1) = 0
YPERM2(5,9,1) = 0
YPERM2(6,9,1) = 0
YPERM2(28,9,1) = 0
YPERM2(29,9,1) = 0
YPERM2(30,9,1) = 0
YPERM2(4,1,2) = 0
YPERM2(5,1,2) = 0
YPERM2(6,1,2) = 0
YPERM2(10,1,2) = 0
YPERM2(11,1,2) = 0
YPERM2(12,1,2) = 0
YPERM2(13,1,2) = 0
YPERM2(14,1,2) = 0
YPERM2(15,1,2) = 0
YPERM2(16,1,2) = 0
YPERM2(17,1,2) = 0
YPERM2(18,1,2) = 0
YPERM2(22,1,2) = 0
YPERM2(23,1,2) = 0
YPERM2(24,1,2) = 0
YPERM2(28,1,2) = 0
YPERM2(29,1,2) = 0
YPERM2(30,1,2) = 0
YPERM2(4,2,2) = 0
YPERM2(5,2,2) = 0
YPERM2(6,2,2) = 0
YPERM2(10,2,2) = 0
YPERM2(11,2,2) = 0
YPERM2(12,2,2) = 0
YPERM2(13,2,2) = 0
YPERM2(14,2,2) = 0
YPERM2(15,2,2) = 0
YPERM2(16,2,2) = 0
YPERM2(17,2,2) = 0
YPERM2(18,2,2) = 0
YPERM2(22,2,2) = 0
YPERM2(23,2,2) = 0
YPERM2(24,2,2) = 0
YPERM2(28,2,2) = 0
YPERM2(29,2,2) = 0
YPERM2(30,2,2) = 0
YPERM2(4,3,2) = 0
YPERM2(5,3,2) = 0
YPERM2(6,3,2) = 0
YPERM2(10,3,2) = 0
YPERM2(11,3,2) = 0
YPERM2(12,3,2) = 0
YPERM2(13,3,2) = 0
YPERM2(14,3,2) = 0
YPERM2(15,3,2) = 0
YPERM2(16,3,2) = 0
YPERM2(17,3,2) = 0
YPERM2(18,3,2) = 0
YPERM2(22,3,2) = 0
YPERM2(23,3,2) = 0
YPERM2(24,3,2) = 0
YPERM2(28,3,2) = 0
YPERM2(29,3,2) = 0
YPERM2(30,3,2) = 0
YPERM2(10,4,2) = 0
YPERM2(11,4,2) = 0
YPERM2(12,4,2) = 0
YPERM2(16,4,2) = 0
YPERM2(17,4,2) = 0
YPERM2(18,4,2) = 0
YPERM2(22,4,2) = 0
YPERM2(23,4,2) = 0
YPERM2(24,4,2) = 0
YPERM2(28,4,2) = 0
YPERM2(29,4,2) = 0
YPERM2(30,4,2) = 0
YPERM2(10,5,2) = 0
YPERM2(11,5,2) = 0
YPERM2(12,5,2) = 0
YPERM2(16,5,2) = 0
YPERM2(17,5,2) = 0
YPERM2(18,5,2) = 0
YPERM2(22,5,2) = 0
YPERM2(23,5,2) = 0
YPERM2(24,5,2) = 0
YPERM2(28,5,2) = 0
YPERM2(29,5,2) = 0
YPERM2(30,5,2) = 0
YPERM2(10,6,2) = 0
YPERM2(11,6,2) = 0
YPERM2(12,6,2) = 0
YPERM2(16,6,2) = 0
YPERM2(17,6,2) = 0
YPERM2(18,6,2) = 0
YPERM2(22,6,2) = 0
YPERM2(23,6,2) = 0
YPERM2(24,6,2) = 0
YPERM2(28,6,2) = 0
YPERM2(29,6,2) = 0
YPERM2(30,6,2) = 0
YPERM2(4,7,2) = 0
YPERM2(5,7,2) = 0
YPERM2(6,7,2) = 0
YPERM2(28,7,2) = 0
YPERM2(29,7,2) = 0
YPERM2(30,7,2) = 0
YPERM2(4,8,2) = 0
YPERM2(5,8,2) = 0
YPERM2(6,8,2) = 0
YPERM2(28,8,2) = 0
YPERM2(29,8,2) = 0
YPERM2(30,8,2) = 0
YPERM2(4,9,2) = 0
YPERM2(5,9,2) = 0
YPERM2(6,9,2) = 0
YPERM2(28,9,2) = 0
YPERM2(29,9,2) = 0
YPERM2(30,9,2) = 0
YPERM2(4,1,3) = 0
YPERM2(5,1,3) = 0
YPERM2(6,1,3) = 0
YPERM2(10,1,3) = 0
YPERM2(11,1,3) = 0
YPERM2(12,1,3) = 0
YPERM2(13,1,3) = 0
YPERM2(14,1,3) = 0
YPERM2(15,1,3) = 0
YPERM2(16,1,3) = 0
YPERM2(17,1,3) = 0
YPERM2(18,1,3) = 0
YPERM2(22,1,3) = 0
YPERM2(23,1,3) = 0
YPERM2(24,1,3) = 0
YPERM2(28,1,3) = 0
YPERM2(29,1,3) = 0
YPERM2(30,1,3) = 0
YPERM2(4,2,3) = 0
YPERM2(5,2,3) = 0
YPERM2(6,2,3) = 0
YPERM2(10,2,3) = 0
YPERM2(11,2,3) = 0
YPERM2(12,2,3) = 0
YPERM2(13,2,3) = 0
YPERM2(14,2,3) = 0
YPERM2(15,2,3) = 0
YPERM2(16,2,3) = 0
YPERM2(17,2,3) = 0
YPERM2(18,2,3) = 0
YPERM2(22,2,3) = 0
YPERM2(23,2,3) = 0
YPERM2(24,2,3) = 0
YPERM2(28,2,3) = 0
YPERM2(29,2,3) = 0
YPERM2(30,2,3) = 0
YPERM2(4,3,3) = 0
YPERM2(5,3,3) = 0
YPERM2(6,3,3) = 0
YPERM2(10,3,3) = 0
YPERM2(11,3,3) = 0
YPERM2(12,3,3) = 0
YPERM2(13,3,3) = 0
YPERM2(14,3,3) = 0
YPERM2(15,3,3) = 0
YPERM2(16,3,3) = 0
YPERM2(17,3,3) = 0
YPERM2(18,3,3) = 0
YPERM2(22,3,3) = 0
YPERM2(23,3,3) = 0
YPERM2(24,3,3) = 0
YPERM2(28,3,3) = 0
YPERM2(29,3,3) = 0
YPERM2(30,3,3) = 0
YPERM2(10,4,3) = 0
YPERM2(11,4,3) = 0
YPERM2(12,4,3) = 0
YPERM2(16,4,3) = 0
YPERM2(17,4,3) = 0
YPERM2(18,4,3) = 0
YPERM2(22,4,3) = 0
YPERM2(23,4,3) = 0
YPERM2(24,4,3) = 0
YPERM2(28,4,3) = 0
YPERM2(29,4,3) = 0
YPERM2(30,4,3) = 0
YPERM2(10,5,3) = 0
YPERM2(11,5,3) = 0
YPERM2(12,5,3) = 0
YPERM2(16,5,3) = 0
YPERM2(17,5,3) = 0
YPERM2(18,5,3) = 0
YPERM2(22,5,3) = 0
YPERM2(23,5,3) = 0
YPERM2(24,5,3) = 0
YPERM2(28,5,3) = 0
YPERM2(29,5,3) = 0
YPERM2(30,5,3) = 0
YPERM2(10,6,3) = 0
YPERM2(11,6,3) = 0
YPERM2(12,6,3) = 0
YPERM2(16,6,3) = 0
YPERM2(17,6,3) = 0
YPERM2(18,6,3) = 0
YPERM2(22,6,3) = 0
YPERM2(23,6,3) = 0
YPERM2(24,6,3) = 0
YPERM2(28,6,3) = 0
YPERM2(29,6,3) = 0
YPERM2(30,6,3) = 0
YPERM2(4,7,3) = 0
YPERM2(5,7,3) = 0
YPERM2(6,7,3) = 0
YPERM2(28,7,3) = 0
YPERM2(29,7,3) = 0
YPERM2(30,7,3) = 0
YPERM2(4,8,3) = 0
YPERM2(5,8,3) = 0
YPERM2(6,8,3) = 0
YPERM2(28,8,3) = 0
YPERM2(29,8,3) = 0
YPERM2(30,8,3) = 0
YPERM2(4,9,3) = 0
YPERM2(5,9,3) = 0
YPERM2(6,9,3) = 0
YPERM2(28,9,3) = 0
YPERM2(29,9,3) = 0
YPERM2(30,9,3) = 0

ZPERM2(4,1,1) = 0
ZPERM2(5,1,1) = 0
ZPERM2(6,1,1) = 0
ZPERM2(10,1,1) = 0
ZPERM2(11,1,1) = 0
ZPERM2(12,1,1) = 0
ZPERM2(13,1,1) = 0
ZPERM2(14,1,1) = 0
ZPERM2(15,1,1) = 0
ZPERM2(16,1,1) = 0
ZPERM2(17,1,1) = 0
ZPERM2(18,1,1) = 0
ZPERM2(22,1,1) = 0
ZPERM2(23,1,1) = 0
ZPERM2(24,1,1) = 0
ZPERM2(28,1,1) = 0
ZPERM2(29,1,1) = 0
ZPERM2(30,1,1) = 0
ZPERM2(4,2,1) = 0
ZPERM2(5,2,1) = 0
ZPERM2(6,2,1) = 0
ZPERM2(10,2,1) = 0
ZPERM2(11,2,1) = 0
ZPERM2(12,2,1) = 0
ZPERM2(13,2,1) = 0
ZPERM2(14,2,1) = 0
ZPERM2(15,2,1) = 0
ZPERM2(16,2,1) = 0
ZPERM2(17,2,1) = 0
ZPERM2(18,2,1) = 0
ZPERM2(22,2,1) = 0
ZPERM2(23,2,1) = 0
ZPERM2(24,2,1) = 0
ZPERM2(28,2,1) = 0
ZPERM2(29,2,1) = 0
ZPERM2(30,2,1) = 0
ZPERM2(4,3,1) = 0
ZPERM2(5,3,1) = 0
ZPERM2(6,3,1) = 0
ZPERM2(10,3,1) = 0
ZPERM2(11,3,1) = 0
ZPERM2(12,3,1) = 0
ZPERM2(13,3,1) = 0
ZPERM2(14,3,1) = 0
ZPERM2(15,3,1) = 0
ZPERM2(16,3,1) = 0
ZPERM2(17,3,1) = 0
ZPERM2(18,3,1) = 0
ZPERM2(22,3,1) = 0
ZPERM2(23,3,1) = 0
ZPERM2(24,3,1) = 0
ZPERM2(28,3,1) = 0
ZPERM2(29,3,1) = 0
ZPERM2(30,3,1) = 0
ZPERM2(10,4,1) = 0
ZPERM2(11,4,1) = 0
ZPERM2(12,4,1) = 0
ZPERM2(16,4,1) = 0
ZPERM2(17,4,1) = 0
ZPERM2(18,4,1) = 0
ZPERM2(22,4,1) = 0
ZPERM2(23,4,1) = 0
ZPERM2(24,4,1) = 0
ZPERM2(28,4,1) = 0
ZPERM2(29,4,1) = 0
ZPERM2(30,4,1) = 0
ZPERM2(10,5,1) = 0
ZPERM2(11,5,1) = 0
ZPERM2(12,5,1) = 0
ZPERM2(16,5,1) = 0
ZPERM2(17,5,1) = 0
ZPERM2(18,5,1) = 0
ZPERM2(22,5,1) = 0
ZPERM2(23,5,1) = 0
ZPERM2(24,5,1) = 0
ZPERM2(28,5,1) = 0
ZPERM2(29,5,1) = 0
ZPERM2(30,5,1) = 0
ZPERM2(10,6,1) = 0
ZPERM2(11,6,1) = 0
ZPERM2(12,6,1) = 0
ZPERM2(16,6,1) = 0
ZPERM2(17,6,1) = 0
ZPERM2(18,6,1) = 0
ZPERM2(22,6,1) = 0
ZPERM2(23,6,1) = 0
ZPERM2(24,6,1) = 0
ZPERM2(28,6,1) = 0
ZPERM2(29,6,1) = 0
ZPERM2(30,6,1) = 0
ZPERM2(4,7,1) = 0
ZPERM2(5,7,1) = 0
ZPERM2(6,7,1) = 0
ZPERM2(28,7,1) = 0
ZPERM2(29,7,1) = 0
ZPERM2(30,7,1) = 0
ZPERM2(4,8,1) = 0
ZPERM2(5,8,1) = 0
ZPERM2(6,8,1) = 0
ZPERM2(28,8,1) = 0
ZPERM2(29,8,1) = 0
ZPERM2(30,8,1) = 0
ZPERM2(4,9,1) = 0
ZPERM2(5,9,1) = 0
ZPERM2(6,9,1) = 0
ZPERM2(28,9,1) = 0
ZPERM2(29,9,1) = 0
ZPERM2(30,9,1) = 0
ZPERM2(4,1,2) = 0
ZPERM2(5,1,2) = 0
ZPERM2(6,1,2) = 0
ZPERM2(10,1,2) = 0
ZPERM2(11,1,2) = 0
ZPERM2(12,1,2) = 0
ZPERM2(13,1,2) = 0
ZPERM2(14,1,2) = 0
ZPERM2(15,1,2) = 0
ZPERM2(16,1,2) = 0
ZPERM2(17,1,2) = 0
ZPERM2(18,1,2) = 0
ZPERM2(22,1,2) = 0
ZPERM2(23,1,2) = 0
ZPERM2(24,1,2) = 0
ZPERM2(28,1,2) = 0
ZPERM2(29,1,2) = 0
ZPERM2(30,1,2) = 0
ZPERM2(4,2,2) = 0
ZPERM2(5,2,2) = 0
ZPERM2(6,2,2) = 0
ZPERM2(10,2,2) = 0
ZPERM2(11,2,2) = 0
ZPERM2(12,2,2) = 0
ZPERM2(13,2,2) = 0
ZPERM2(14,2,2) = 0
ZPERM2(15,2,2) = 0
ZPERM2(16,2,2) = 0
ZPERM2(17,2,2) = 0
ZPERM2(18,2,2) = 0
ZPERM2(22,2,2) = 0
ZPERM2(23,2,2) = 0
ZPERM2(24,2,2) = 0
ZPERM2(28,2,2) = 0
ZPERM2(29,2,2) = 0
ZPERM2(30,2,2) = 0
ZPERM2(4,3,2) = 0
ZPERM2(5,3,2) = 0
ZPERM2(6,3,2) = 0
ZPERM2(10,3,2) = 0
ZPERM2(11,3,2) = 0
ZPERM2(12,3,2) = 0
ZPERM2(13,3,2) = 0
ZPERM2(14,3,2) = 0
ZPERM2(15,3,2) = 0
ZPERM2(16,3,2) = 0
ZPERM2(17,3,2) = 0
ZPERM2(18,3,2) = 0
ZPERM2(22,3,2) = 0
ZPERM2(23,3,2) = 0
ZPERM2(24,3,2) = 0
ZPERM2(28,3,2) = 0
ZPERM2(29,3,2) = 0
ZPERM2(30,3,2) = 0
ZPERM2(10,4,2) = 0
ZPERM2(11,4,2) = 0
ZPERM2(12,4,2) = 0
ZPERM2(16,4,2) = 0
ZPERM2(17,4,2) = 0
ZPERM2(18,4,2) = 0
ZPERM2(22,4,2) = 0
ZPERM2(23,4,2) = 0
ZPERM2(24,4,2) = 0
ZPERM2(28,4,2) = 0
ZPERM2(29,4,2) = 0
ZPERM2(30,4,2) = 0
ZPERM2(10,5,2) = 0
ZPERM2(11,5,2) = 0
ZPERM2(12,5,2) = 0
ZPERM2(16,5,2) = 0
ZPERM2(17,5,2) = 0
ZPERM2(18,5,2) = 0
ZPERM2(22,5,2) = 0
ZPERM2(23,5,2) = 0
ZPERM2(24,5,2) = 0
ZPERM2(28,5,2) = 0
ZPERM2(29,5,2) = 0
ZPERM2(30,5,2) = 0
ZPERM2(10,6,2) = 0
ZPERM2(11,6,2) = 0
ZPERM2(12,6,2) = 0
ZPERM2(16,6,2) = 0
ZPERM2(17,6,2) = 0
ZPERM2(18,6,2) = 0
ZPERM2(22,6,2) = 0
ZPERM2(23,6,2) = 0
ZPERM2(24,6,2) = 0
ZPERM2(28,6,2) = 0
ZPERM2(29,6,2) = 0
ZPERM2(30,6,2) = 0
ZPERM2(4,7,2) = 0
ZPERM2(5,7,2) = 0
ZPERM2(6,7,2) = 0
ZPERM2(28,7,2) = 0
ZPERM2(29,7,2) = 0
ZPERM2(30,7,2) = 0
ZPERM2(4,8,2) = 0
ZPERM2(5,8,2) = 0
ZPERM2(6,8,2) = 0
ZPERM2(28,8,2) = 0
ZPERM2(29,8,2) = 0
ZPERM2(30,8,2) = 0
ZPERM2(4,9,2) = 0
ZPERM2(5,9,2) = 0
ZPERM2(6,9,2) = 0
